Protein_ID,Molecule_ID,Ki
26,347,1
26,348,1
26,349,1
26,350,1
26,2354,1
26,2642,1
26,2643,1
26,2644,1
26,2645,1
26,2646,1
26,2647,1
26,2648,1
26,3165,1
26,3166,1
26,3167,1
26,3168,1
26,3281,1
26,4328,1
26,4329,1
26,4330,1
26,4331,1
26,4332,1
26,5308,1
26,5541,1
26,5543,1
26,5544,1
26,5855,1
26,5854,1
26,5857,1
26,5853,1
26,5850,1
26,5852,1
26,5849,1
26,5858,1
26,5848,1
26,5890,1
26,5876,1
26,5897,1
26,5887,1
26,5894,1
26,5883,1
26,5889,1
26,5877,1
26,5892,1
26,5878,1
26,5885,1
26,5880,1
26,5891,1
26,5882,1
26,5881,1
26,5879,1
26,5884,1
26,5895,1
26,5886,1
26,5893,1
26,5888,1
26,6053,1
26,6054,1
26,6055,1
26,6059,1
26,6060,1
26,6064,1
26,6062,1
26,6057,1
26,6065,1
26,6066,1
26,6067,1
26,6068,1
26,6070,1
26,6072,1
26,6056,1
26,6058,1
26,6073,1
26,6063,1
26,6069,1
26,6071,1
26,6061,1
26,6363,1
26,6364,1
26,6365,1
26,6366,1
26,6367,1
26,6802,1
26,6805,1
26,6807,1
26,6808,1
26,6809,1
26,6810,1
26,6811,1
26,6829,1
26,6825,1
26,6824,1
26,6823,1
26,6822,1
26,6836,1
26,6826,1
26,6828,1
26,6839,1
26,6891,1
26,6889,1
26,6892,1
26,6894,1
26,6895,1
26,6896,1
26,6893,1
26,6890,1
26,6976,1
26,6977,1
26,6980,1
26,6978,1
26,6979,1
26,6981,1
26,7240,1
26,7241,1
26,7242,1
26,7243,1
26,7244,1
26,7245,1
26,7273,1
26,7274,1
26,7280,1
26,7286,1
26,7288,1
26,7278,1
26,7292,1
26,7293,1
26,7294,1
26,7296,1
26,7297,1
26,7298,1
26,7282,1
26,7287,1
26,7276,1
26,7300,1
26,7299,1
26,7277,1
26,7295,1
26,7290,1
26,7301,1
26,7302,1
26,7284,1
26,7275,1
26,7279,1
26,7281,1
26,7272,1
26,7304,1
26,7303,1
26,7305,1
26,7306,1
26,7410,1
26,7411,1
26,7412,1
26,7413,1
26,7415,1
26,7416,1
26,7414,1
26,7419,1
26,7417,1
26,7418,1
26,7420,1
26,7423,1
26,7421,1
26,7425,1
26,7424,1
26,7422,1
26,7469,1
26,7529,1
26,7528,1
26,7532,1
26,7533,1
26,7534,1
26,7535,1
26,7536,1
26,7537,1
26,7538,1
26,7539,1
26,7540,1
26,7541,1
26,7542,1
26,7550,1
26,7551,1
26,7554,1
26,7555,1
26,7552,1
26,7557,1
26,7558,1
26,7559,1
26,7556,1
26,7561,1
26,7560,1
26,7562,1
26,7563,1
26,7564,1
26,7565,1
26,7566,1
26,7567,1
26,7568,1
26,7569,1
26,7570,1
26,7690,1
26,7693,1
26,7689,1
26,7692,1
26,7691,1
26,7748,1
26,7749,1
26,7750,1
26,7751,1
26,7752,1
26,7755,1
26,7756,1
26,7757,1
26,7758,1
26,7759,1
26,7760,1
26,7781,1
26,7785,1
26,7786,1
26,7787,1
26,7788,1
26,7782,1
26,7784,1
26,7790,1
26,7791,1
26,7803,1
26,7800,1
26,7801,1
26,7807,1
26,7802,1
26,7806,1
26,7805,1
26,7872,1
26,7875,1
26,7869,1
26,7880,1
26,7886,1
26,7876,1
26,7873,1
26,7879,1
26,7882,1
26,7885,1
26,7884,1
26,7883,1
26,7877,1
26,7874,1
26,7881,1
26,7878,1
26,7889,1
26,7890,1
26,7891,1
26,7892,1
26,7893,1
26,7894,1
26,7895,1
26,7896,1
26,7897,1
26,7898,1
26,7899,1
26,7900,1
26,7901,1
26,7902,1
26,7903,1
26,7904,1
26,7905,1
26,7906,1
26,7907,1
26,7908,1
26,7909,1
26,8169,1
26,8170,1
26,8171,1
26,8172,1
26,8173,1
26,8174,1
26,8175,1
26,8176,1
26,8177,1
26,8178,1
26,8179,1
26,8180,1
26,8181,1
26,8182,1
26,8183,1
26,8184,1
26,8185,1
26,8186,1
26,8187,1
26,8188,1
26,8189,1
26,8190,1
26,8756,1
26,8757,1
26,8758,1
26,8759,1
26,8760,1
26,8761,1
26,8773,1
26,8774,1
26,8775,1
26,8776,1
26,8777,1
26,8778,1
26,8779,1
26,8780,1
26,8781,1
26,8782,1
26,8783,1
26,8784,1
26,8785,1
26,8786,1
26,8787,1
26,8788,1
26,8815,1
26,8817,1
26,8820,1
26,8821,1
26,8822,1
26,8818,1
26,8823,1
26,8824,1
26,8872,1
26,8873,1
26,8874,1
26,8875,1
26,8876,1
26,8877,1
26,8878,1
26,8879,1
26,8880,1
26,8881,1
26,8882,1
26,8885,1
26,8886,1
26,8888,1
26,8889,1
26,8884,1
26,8891,1
26,8890,1
26,8883,1
26,8887,1
26,8892,1
26,8893,1
26,8940,1
26,8942,1
26,8944,1
26,8945,1
26,8941,1
26,8946,1
26,8947,1
26,8948,1
26,8949,1
26,8950,1
26,8951,1
26,8943,1
26,8952,1
26,8953,1
26,8954,1
26,8955,1
26,8956,1
26,8957,1
26,9001,1
26,9000,1
26,9002,1
26,9003,1
26,9004,1
26,9005,1
26,9006,1
26,9007,1
26,9008,1
26,9009,1
26,9010,1
26,9011,1
26,9012,1
26,9013,1
26,9014,1
26,9015,1
26,9016,1
26,9017,1
26,9018,1
26,9019,1
26,9069,1
26,9070,1
26,9071,1
26,9072,1
26,9073,1
26,9074,1
26,9075,1
26,9076,1
26,9077,1
26,9078,1
26,9079,1
26,9080,1
26,9081,1
26,9082,1
26,9083,1
26,9084,1
26,9091,1
26,9106,1
26,9094,1
26,9111,1
26,9113,1
26,9088,1
26,9110,1
26,9102,1
26,9093,1
26,9103,1
26,9095,1
26,9109,1
26,9104,1
26,9089,1
26,9099,1
26,9097,1
26,9108,1
26,9105,1
26,9086,1
26,9100,1
26,9107,1
26,9112,1
26,9085,1
26,9098,1
26,9087,1
26,9092,1
26,9096,1
26,9101,1
26,9474,1
26,9477,1
26,9478,1
26,9480,1
26,9483,1
26,9484,1
26,9485,1
26,9482,1
26,9486,1
26,9473,1
26,9476,1
26,9489,1
26,9490,1
26,9492,1
26,9493,1
26,9494,1
26,9495,1
26,9496,1
26,9481,1
26,9479,1
26,9499,1
26,9487,1
26,9500,1
26,9502,1
26,9491,1
26,9488,1
26,9497,1
26,9475,1
26,9513,1
26,9512,1
26,9559,1
26,9560,1
26,9561,1
26,9562,1
26,9563,1
26,9564,1
26,9565,1
26,9566,1
26,9567,1
26,9568,1
26,9569,1
26,9570,1
26,9571,1
26,9572,1
26,9573,1
26,9574,1
26,9718,1
26,9719,1
26,9721,1
26,9722,1
26,9723,1
26,9724,1
26,9720,1
26,9725,1
26,9726,1
26,9717,1
26,9727,1
26,9728,1
26,9729,1
26,9730,1
26,9731,1
26,9732,1
26,9733,1
26,9734,1
26,9735,1
26,9736,1
26,9737,1
26,9738,1
26,9739,1
26,9740,1
26,9741,1
26,9742,1
26,9743,1
26,9744,1
26,9745,1
26,9746,1
26,9747,1
26,9748,1
26,9749,1
26,9765,1
26,9766,1
26,9767,1
26,9858,1
26,9849,1
26,9845,1
26,9860,1
26,9859,1
26,9863,1
26,9855,1
26,9856,1
26,9868,1
26,9847,1
26,9853,1
26,9869,1
26,9851,1
26,9864,1
26,9846,1
26,9865,1
26,9870,1
26,9857,1
26,9861,1
26,9848,1
26,9867,1
26,9854,1
26,9866,1
26,9852,1
26,9871,1
26,9850,1
26,9945,1
26,10122,1
26,10123,1
26,10124,1
26,10125,1
26,10126,1
26,10127,1
26,10128,1
26,10129,1
26,10130,1
26,10131,1
26,10132,1
26,10133,1
26,10134,1
26,10135,1
26,10146,1
26,10148,1
26,10149,1
26,10151,1
26,10150,1
26,10154,1
26,10155,1
26,10152,1
26,10147,1
26,10156,1
26,10157,1
26,10158,1
26,10159,1
26,10160,1
26,10153,1
26,10161,1
26,10162,1
26,10170,1
26,10171,1
26,10172,1
26,10173,1
26,10174,1
26,10175,1
26,10176,1
26,10177,1
26,10178,1
26,10179,1
26,10180,1
26,10181,1
26,10182,1
26,10183,1
26,10184,1
26,10185,1
26,10186,1
26,10187,1
26,10188,1
26,10189,1
26,10192,1
26,10193,1
26,10190,1
26,10195,1
26,10194,1
26,10191,1
26,10196,1
26,10198,1
26,10202,1
26,10201,1
26,10203,1
26,10205,1
26,10206,1
26,10208,1
26,10199,1
26,10207,1
26,10214,1
26,10215,1
26,10217,1
26,10216,1
26,10220,1
26,10200,1
26,10225,1
26,10209,1
26,10226,1
26,10227,1
26,10213,1
26,10211,1
26,10223,1
26,10229,1
26,10210,1
26,10204,1
26,10219,1
26,10224,1
26,10230,1
26,10228,1
26,10218,1
26,10197,1
26,10212,1
26,10222,1
26,10221,1
26,10373,1
26,10455,1
26,10457,1
26,10464,1
26,10465,1
26,10467,1
26,10462,1
26,10459,1
26,10466,1
26,10473,1
26,10461,1
26,10452,1
26,10454,1
26,10468,1
26,10470,1
26,10463,1
26,10472,1
26,10456,1
26,10458,1
26,10469,1
26,11132,1
26,11135,1
26,11137,1
26,11130,1
26,11136,1
26,11133,1
26,11139,1
26,11138,1
26,11134,1
26,11375,1
26,11378,1
26,11377,1
26,11376,1
26,11379,1
26,11380,1
26,11381,1
26,11382,1
26,11482,1
26,11487,1
26,11485,1
26,11490,1
26,11491,1
26,11484,1
26,11492,1
26,11486,1
26,11496,1
26,11497,1
26,11483,1
26,11494,1
26,11498,1
26,11489,1
26,11493,1
26,11495,1
26,11488,1
26,11524,1
26,11499,1
26,11521,1
26,11503,1
26,11523,1
26,11514,1
26,11509,1
26,11526,1
26,11519,1
26,11531,1
26,11530,1
26,11510,1
26,11505,1
26,11507,1
26,11513,1
26,11504,1
26,11517,1
26,11516,1
26,11522,1
26,11515,1
26,11525,1
26,11502,1
26,11511,1
26,11520,1
26,11532,1
26,11512,1
26,11508,1
26,11501,1
26,11500,1
26,11518,1
26,11529,1
26,11506,1
26,11527,1
26,11539,1
26,11541,1
26,11542,1
26,11543,1
26,11544,1
26,11546,1
26,11547,1
26,11545,1
26,11540,1
26,11549,1
26,11548,1
26,11550,1
26,11705,1
26,11706,1
26,11707,1
26,11708,1
26,11709,1
26,11710,1
26,11711,1
26,11712,1
26,11713,1
26,11714,1
26,11715,1
26,11704,1
26,11716,1
26,11717,1
26,11718,1
26,11793,1
26,11791,1
26,12257,1
26,12258,1
26,12262,1
26,12263,1
26,12264,1
26,12256,1
26,12268,1
26,12265,1
26,12261,1
26,12260,1
26,12267,1
26,12271,1
26,12269,1
26,12266,1
26,12259,1
26,12273,1
26,12277,1
26,12282,1
26,12284,1
26,12276,1
26,12290,1
26,12292,1
26,12296,1
26,12297,1
26,12301,1
26,12280,1
26,12279,1
26,12304,1
26,12295,1
26,12307,1
26,12308,1
26,12294,1
26,12299,1
26,12313,1
26,12281,1
26,12285,1
26,12316,1
26,12317,1
26,12309,1
26,12300,1
26,12315,1
26,12322,1
26,12318,1
26,12298,1
26,12320,1
26,12302,1
26,12312,1
26,12324,1
26,12291,1
26,12325,1
26,12311,1
26,12319,1
26,12288,1
26,12303,1
26,12310,1
26,12306,1
26,12326,1
26,12287,1
26,12274,1
26,12286,1
26,12289,1
26,12314,1
26,12323,1
26,12293,1
26,12275,1
26,12278,1
26,12283,1
26,12327,1
26,12328,1
26,12305,1
26,12437,1
26,12441,1
26,12443,1
26,12444,1
26,12445,1
26,12448,1
26,12451,1
26,12446,1
26,12440,1
26,12455,1
26,12454,1
26,12456,1
26,12452,1
26,12447,1
26,12439,1
26,12450,1
26,12449,1
26,12461,1
26,12438,1
26,12458,1
26,12457,1
26,12460,1
26,12462,1
26,12459,1
26,12589,1
26,12591,1
26,12590,1
26,12592,1
26,12593,1
26,12594,1
26,12595,1
26,12596,1
26,12597,1
26,12598,1
26,12599,1
26,12600,1
26,12601,1
26,12602,1
26,12766,1
26,12767,1
26,12771,1
26,12770,1
26,12787,1
26,12788,1
26,12789,1
26,12790,1
26,12791,1
26,12792,1
26,12793,1
26,12795,1
26,12796,1
26,12794,1
26,12922,1
26,12923,1
26,12924,1
26,12929,1
26,12930,1
26,12931,1
26,12926,1
26,12925,1
26,12928,1
26,12932,1
26,12921,1
26,12927,1
26,12933,1
26,12954,1
26,12955,1
26,12964,1
26,12965,1
26,12953,1
26,12970,1
26,12959,1
26,12951,1
26,12967,1
26,12971,1
26,12969,1
26,12972,1
26,12960,1
26,12973,1
26,13078,1
26,13077,1
26,13075,1
26,13076,1
26,13265,1
26,13264,1
26,13272,1
26,13457,1
26,13458,1
26,13460,1
26,13455,1
26,13462,1
26,13465,1
26,13461,1
26,13463,1
26,13466,1
26,13456,1
26,13467,1
26,13459,1
26,13468,1
26,13464,1
26,13582,1
26,13583,1
26,13584,1
26,13581,1
26,13578,1
26,13585,1
26,13577,1
26,13587,1
26,13574,1
26,13576,1
26,13590,1
26,13588,1
26,13586,1
26,13592,1
26,13589,1
26,13573,1
26,13593,1
26,13575,1
26,13579,1
26,13580,1
26,13591,1
26,13740,1
26,13741,1
26,13738,1
26,13748,1
26,13756,1
26,13735,1
26,13757,1
26,13745,1
26,13759,1
26,13742,1
26,13754,1
26,13747,1
26,13750,1
26,13744,1
26,13752,1
26,13753,1
26,13761,1
26,13755,1
26,13743,1
26,13746,1
26,13739,1
26,13751,1
26,13749,1
26,13733,1
26,13736,1
26,13734,1
26,13737,1
26,13758,1
26,13827,1
26,14027,1
26,14030,1
26,14031,1
26,14026,1
26,14028,1
26,14029,1
26,14469,1
26,14686,1
26,14688,1
26,14690,1
26,14693,1
26,14692,1
26,14689,1
26,14685,1
26,14687,1
26,14684,1
26,14691,1
26,14694,1
26,14703,1
26,14700,1
26,14695,1
26,14697,1
26,14702,1
26,14705,1
26,14699,1
26,14683,1
26,14696,1
26,14832,1
26,14833,1
26,14836,1
26,15060,1
26,15065,1
26,15063,1
26,15067,1
26,15059,1
26,15068,1
26,15069,1
26,15066,1
26,15070,1
26,15072,1
26,15073,1
26,15074,1
26,15075,1
26,15076,1
26,15078,1
26,15071,1
26,15079,1
26,15077,1
26,15080,1
26,15081,1
26,15082,1
26,15084,1
26,15085,1
26,15086,1
26,15087,1
26,15061,1
26,15088,1
26,15089,1
26,15083,1
26,15090,1
26,15062,1
26,15091,1
26,15064,1
26,15112,1
26,15114,1
26,15113,1
26,15206,1
26,15204,1
26,15222,1
26,15214,1
26,15215,1
26,15221,1
26,15217,1
26,15207,1
26,15216,1
26,15213,1
26,15211,1
26,15224,1
26,15219,1
26,15210,1
26,15212,1
26,15203,1
26,15208,1
26,15209,1
26,15220,1
26,15223,1
26,15218,1
26,15225,1
26,15227,1
26,15228,1
26,15229,1
26,15234,1
26,15226,1
26,15236,1
26,15235,1
26,15238,1
26,15239,1
26,15240,1
26,15241,1
26,15243,1
26,15233,1
26,15237,1
26,15247,1
26,15232,1
26,15244,1
26,15248,1
26,15246,1
26,15242,1
26,15245,1
26,15231,1
26,15230,1
26,15479,1
26,15480,1
26,15481,1
26,15485,1
26,15487,1
26,15488,1
26,15490,1
26,15492,1
26,15493,1
26,15483,1
26,15482,1
26,15489,1
26,15495,1
26,15497,1
26,15496,1
26,15484,1
26,15494,1
26,15486,1
26,15522,1
26,15524,1
26,10460,1
26,15530,1
26,15529,1
26,15526,1
26,15534,1
26,15528,1
26,15531,1
26,15532,1
26,15533,1
26,15527,1
26,15523,1
26,15537,1
26,15539,1
26,15540,1
26,15544,1
26,15535,1
26,15542,1
26,15546,1
26,15547,1
26,15541,1
26,15538,1
26,15543,1
26,15545,1
26,15536,1
26,15727,1
26,15731,1
26,15733,1
26,15735,1
26,15732,1
26,15737,1
26,15729,1
26,15724,1
26,15728,1
26,15741,1
26,15734,1
26,15723,1
26,15722,1
26,15743,1
26,15730,1
26,15726,1
26,15736,1
26,15739,1
26,15740,1
26,15738,1
26,15725,1
26,15744,1
26,15721,1
26,15742,1
26,15747,1
26,15748,1
26,15753,1
26,15754,1
26,15759,1
26,15761,1
26,15760,1
26,15767,1
26,15765,1
26,15762,1
26,15745,1
26,15774,1
26,15769,1
26,15749,1
26,15766,1
26,15776,1
26,15763,1
26,15778,1
26,15751,1
26,15764,1
26,15779,1
26,15782,1
26,15750,1
26,15771,1
26,15757,1
26,15746,1
26,15755,1
26,15775,1
26,15770,1
26,15756,1
26,15777,1
26,15772,1
26,15758,1
26,15773,1
26,15781,1
26,15768,1
26,15752,1
26,15783,1
26,15780,1
26,17050,1
26,17051,1
26,17052,1
26,17053,1
26,17054,1
26,17055,1
26,17056,1
26,17057,1
26,17058,1
26,17059,1
26,17164,1
26,17166,1
26,17174,1
26,17165,1
26,17172,1
26,17170,1
26,17173,1
26,17176,1
26,17175,1
26,17171,1
26,17169,1
26,17242,1
26,17245,1
26,17246,1
26,17247,1
26,17248,1
26,17252,1
26,17254,1
26,17255,1
26,17258,1
26,17259,1
26,17240,1
26,17256,1
26,17260,1
26,17251,1
26,17262,1
26,17263,1
26,17243,1
26,17264,1
26,17249,1
26,17239,1
26,17267,1
26,17241,1
26,17250,1
26,17244,1
26,17338,1
26,17339,1
26,17342,1
26,17343,1
26,17336,1
26,17349,1
26,17351,1
26,17337,1
26,17346,1
26,17341,1
26,17352,1
26,17356,1
26,17357,1
26,17391,1
26,17393,1
26,17394,1
26,17392,1
26,17401,1
26,17399,1
26,17402,1
26,17400,1
26,17404,1
26,17395,1
26,17397,1
26,17398,1
26,17406,1
26,17396,1
26,17405,1
26,17403,1
26,17408,1
26,17411,1
26,17412,1
26,17413,1
26,17415,1
26,17416,1
26,17407,1
26,17414,1
26,17417,1
26,17419,1
26,17418,1
26,17409,1
26,17410,1
26,17594,1
26,17666,1
26,17662,1
26,17661,1
26,17670,1
26,17667,1
26,17669,1
26,17668,1
26,17671,1
26,17664,1
26,17663,1
26,17673,1
26,17674,1
26,17672,1
26,17781,1
26,17782,1
26,17783,1
26,17784,1
26,17785,1
26,17786,1
26,17787,1
26,17788,1
26,17789,1
26,17790,1
26,17791,1
26,17792,1
26,17793,1
26,17794,1
26,17795,1
26,17796,1
26,17797,1
26,17798,1
26,17799,1
26,17800,1
26,17801,1
26,17802,1
26,17803,1
26,17804,1
26,17805,1
26,17806,1
26,17807,1
26,17847,1
26,17850,1
26,17851,1
26,17849,1
26,17852,1
26,17857,1
26,17858,1
26,17856,1
26,17853,1
26,17859,1
26,17855,1
26,17860,1
26,17861,1
26,17862,1
26,17863,1
26,17848,1
26,17854,1
26,17864,1
26,17865,1
26,17866,1
26,17867,1
26,17868,1
26,17869,1
26,17870,1
26,17871,1
26,17872,1
26,17873,1
26,17874,1
26,17875,1
26,17876,1
26,17877,1
26,17878,1
26,17879,1
26,17880,1
26,17881,1
26,17882,1
26,17883,1
26,17884,1
26,17885,1
26,17886,1
26,17887,1
26,17888,1
26,17889,1
26,17890,1
26,17891,1
26,17892,1
26,17893,1
26,17894,1
26,17895,1
26,17896,1
26,17897,1
26,17898,1
26,17899,1
26,17903,1
26,17904,1
26,17905,1
26,17907,1
26,17900,1
26,17902,1
26,17919,1
26,17921,1
26,17922,1
26,17923,1
26,17924,1
26,17925,1
26,17926,1
26,17927,1
26,17928,1
26,17929,1
26,17930,1
26,17931,1
26,17932,1
26,17933,1
26,17934,1
26,17935,1
26,17936,1
26,17937,1
26,17938,1
26,17939,1
26,17940,1
26,17944,1
26,17945,1
26,17946,1
26,17947,1
26,17948,1
26,17949,1
26,17950,1
26,17951,1
26,17952,1
26,17953,1
26,17954,1
26,17955,1
26,17956,1
26,17957,1
26,17958,1
26,17959,1
26,17960,1
26,17961,1
26,18083,1
26,18084,1
26,18088,1
26,18086,1
26,18089,1
26,18090,1
26,18087,1
26,18092,1
26,18093,1
26,18094,1
26,18097,1
26,18096,1
26,18091,1
26,18095,1
26,18085,1
26,18942,1
26,18940,1
26,18939,1
26,18938,1
26,18941,1
26,18935,1
26,18936,1
26,18937,1
26,19269,1
26,19273,1
26,19270,1
26,19271,1
26,19275,1
26,19277,1
26,19278,1
26,19280,1
26,19282,1
26,19279,1
26,19274,1
26,19283,1
26,19284,1
26,19272,1
26,19286,1
26,19281,1
26,19276,1
26,20039,1
26,20048,1
26,20050,1
26,20052,1
26,20053,1
26,20047,1
26,20041,1
26,20056,1
26,20042,1
26,20057,1
26,20054,1
26,20051,1
26,20061,1
26,20059,1
26,20055,1
26,20400,1
26,20401,1
26,20402,1
26,20403,1
26,20404,1
26,20405,1
26,20406,1
26,20610,1
26,20612,1
26,20616,1
26,20614,1
26,20617,1
26,20611,1
26,20620,1
26,20621,1
26,20622,1
26,20626,1
26,20625,1
26,20624,1
26,20619,1
26,20618,1
26,20613,1
26,20627,1
26,20623,1
26,20629,1
26,20628,1
26,20615,1
26,21377,1
26,21428,1
26,21426,1
26,21419,1
26,21429,1
26,21421,1
26,21420,1
26,21430,1
26,21425,1
26,21422,1
26,21423,1
26,21427,1
26,21418,1
26,21424,1
26,21490,1
26,21499,1
26,21501,1
26,21504,1
26,21494,1
26,21493,1
26,21497,1
26,21506,1
26,21502,1
26,21496,1
26,21505,1
26,21500,1
26,21498,1
26,21503,1
26,21495,1
26,21491,1
26,21508,1
26,21492,1
26,21759,1
26,21760,1
26,21764,1
26,21765,1
26,21770,1
26,21768,1
26,21767,1
26,21762,1
26,21773,1
26,21766,1
26,21763,1
26,21771,1
26,21769,1
26,21774,1
26,21758,1
26,21775,1
26,21772,1
26,21761,1
26,22038,1
26,22039,1
26,22040,1
26,22041,1
26,22042,1
26,22043,1
26,22044,1
26,22045,1
26,22046,1
26,22047,1
26,19893,1
26,22513,1
26,22518,1
26,22519,1
26,22510,1
26,22516,1
26,22515,1
26,22512,1
26,24420,1
26,24422,1
26,24423,1
26,24424,1
26,25934,1
26,25937,1
26,25938,1
26,25943,1
26,25944,1
26,25945,1
26,25948,1
26,25950,1
26,25951,1
26,25952,1
26,25953,1
26,25954,1
26,25957,1
26,25941,1
26,25958,1
26,25959,1
26,25947,1
26,25940,1
26,25960,1
26,25939,1
26,25936,1
26,25946,1
26,25933,1
26,25955,1
26,25942,1
26,25935,1
26,25963,1
26,25964,1
26,25956,1
26,25962,1
26,25965,1
26,25949,1
26,26330,1
26,26331,1
26,26389,1
26,26620,1
26,26621,1
26,26622,1
26,26623,1
26,26624,1
26,26625,1
26,26626,1
26,26627,1
26,26628,1
26,26629,1
26,26630,1
26,26631,1
26,26632,1
26,26633,1
26,26634,1
26,26635,1
26,26636,1
26,26637,1
26,26638,1
26,26639,1
26,26640,1
26,26641,1
26,27806,1
26,28787,1
26,28794,1
26,29303,1
26,29307,1
26,29304,1
26,30277,1
26,30278,1
26,30279,1
26,30280,1
26,30281,1
26,30282,1
26,30283,1
26,30284,1
26,30285,1
26,30286,1
26,30287,1
26,30288,1
26,30289,1
26,30290,1
26,30291,1
26,30292,1
26,30293,1
26,30294,1
26,30295,1
26,30296,1
26,30297,1
26,32689,1
26,32690,1
26,32691,1
26,32698,1
26,32703,1
26,32707,1
26,32692,1
26,32708,1
26,32711,1
26,32712,1
26,32713,1
26,32714,1
26,32716,1
26,32702,1
26,32717,1
26,32718,1
26,32701,1
26,32697,1
26,32722,1
26,32704,1
26,32710,1
26,32706,1
26,32719,1
26,32694,1
26,32721,1
26,32695,1
26,32693,1
26,32715,1
26,32709,1
26,32720,1
26,32700,1
26,32723,1
26,32696,1
26,32699,1
26,32725,1
26,32705,1
26,32724,1
26,33979,1
26,33974,1
26,33971,1
26,33975,1
26,33987,1
26,34870,1
26,34871,1
26,34872,1
26,34873,1
26,34874,1
26,34875,1
26,34876,1
26,34877,1
26,34878,1
26,34879,1
26,34880,1
26,34881,1
26,34882,1
26,34883,1
26,34884,1
26,34885,1
26,34886,1
26,35175,1
26,35176,1
26,35181,1
26,35177,1
26,35191,1
26,35188,1
26,35187,1
26,35193,1
26,35174,1
26,35184,1
26,35192,1
26,35956,1
26,35957,1
26,35958,1
26,36301,1
26,36475,1
26,36476,1
26,36477,1
26,36478,1
26,36479,1
26,36480,1
26,36481,1
26,36482,1
26,36831,1
26,36985,1
26,37138,1
26,37139,1
26,37140,1
26,37141,1
26,37689,1
26,37688,1
26,37685,1
26,37687,1
26,37690,1
26,37736,1
26,37737,1
26,37738,1
26,37739,1
26,37740,1
26,37741,1
26,37742,1
26,37743,1
26,37734,1
26,37733,1
26,37732,1
26,37744,1
26,37745,1
26,37735,1
26,38121,1
26,38122,1
26,38123,1
26,38124,1
26,38131,1
26,38125,1
26,38126,1
26,38127,1
26,38128,1
26,38129,1
26,38130,1
26,38132,1
26,38133,1
26,38134,1
26,38135,1
26,38136,1
26,38137,1
26,38138,1
26,39169,1
26,39170,1
26,39171,1
26,39172,1
26,39173,1
26,39174,1
26,39175,1
26,39178,1
26,39179,1
26,39180,1
26,39181,1
26,39182,1
26,39183,1
26,39184,1
26,39185,1
26,39186,1
26,39187,1
26,39188,1
26,39189,1
26,39190,1
26,39191,1
26,39192,1
26,39193,1
26,39194,1
26,39196,1
26,39867,1
26,40195,1
26,40196,1
26,40197,1
26,40198,1
26,40199,1
26,40200,1
26,40201,1
26,40202,1
26,40203,1
26,40204,1
26,40205,1
26,40206,1
26,40207,1
26,40208,1
26,40209,1
26,40210,1
26,40211,1
26,40212,1
26,40213,1
26,40214,1
26,41016,1
26,42181,1
26,42215,1
26,42216,1
26,42217,1
26,42218,1
26,42219,1
26,42220,1
26,42435,1
26,42440,1
26,42442,1
26,42436,1
26,42446,1
26,42431,1
26,42439,1
26,42434,1
26,42437,1
26,42432,1
26,42443,1
26,42441,1
26,42433,1
26,42481,1
26,42483,1
26,42484,1
26,42480,1
26,42479,1
26,42485,1
26,42486,1
26,42482,1
26,42487,1
26,42489,1
26,42490,1
26,42488,1
26,42493,1
26,42494,1
26,42495,1
26,42496,1
26,42497,1
26,42498,1
26,42499,1
26,42500,1
26,42501,1
26,42502,1
26,42503,1
26,42504,1
26,42505,1
26,42506,1
26,42507,1
26,42508,1
26,42509,1
26,42510,1
26,42511,1
26,42512,1
26,42513,1
26,42514,1
26,42515,1
26,42516,1
26,42517,1
26,42518,1
26,42519,1
26,42648,1
26,42741,1
26,42742,1
26,42744,1
26,42747,1
26,42749,1
26,42750,1
26,42751,1
26,42752,1
26,42748,1
26,42745,1
26,42755,1
26,42756,1
26,42746,1
26,42757,1
26,42753,1
26,42758,1
26,42759,1
26,42760,1
26,42761,1
26,42762,1
26,42740,1
26,42763,1
26,42743,1
26,42754,1
26,42764,1
26,42960,1
26,42964,1
26,42963,1
26,42959,1
26,42967,1
26,42966,1
26,42961,1
26,42962,1
26,42965,1
26,43121,1
26,43718,1
26,43719,1
26,43720,1
26,43721,1
26,43722,1
26,43723,1
26,43800,1
26,45486,1
26,45490,1
26,45489,1
26,46303,1
26,46304,1
26,46305,1
26,46306,1
26,46307,1
26,46308,1
26,46309,1
26,46310,1
26,46311,1
26,46312,1
26,46313,1
26,46314,1
26,46675,1
26,46676,1
26,46677,1
26,46678,1
26,46679,1
26,46680,1
26,46681,1
26,46682,1
26,46683,1
26,46684,1
26,46685,1
26,46686,1
26,46687,1
26,46688,1
26,46689,1
26,46690,1
26,46691,1
26,46692,1
26,46693,1
26,46694,1
26,47532,1
26,47531,1
26,47534,1
26,47535,1
26,47536,1
26,47537,1
26,47538,1
26,47539,1
26,47540,1
26,47541,1
26,47542,1
26,47543,1
26,47533,1
26,47544,1
26,49610,1
26,49694,1
26,49695,1
26,49696,1
26,49697,1
26,49698,1
26,49699,1
26,49700,1
26,49701,1
26,49702,1
26,49703,1
26,49704,1
26,49705,1
26,49706,1
26,49707,1
26,49708,1
26,49709,1
26,49710,1
26,49711,1
26,49712,1
26,49713,1
26,49714,1
26,49715,1
26,49716,1
26,49717,1
26,49718,1
26,49719,1
26,51537,1
26,51807,1
26,51809,1
26,51810,1
