Protein_ID,Molecule_ID
417,88184
417,88185
417,88186
417,88187
417,88188
417,88189
417,88190
417,88191
417,88192
417,88382
417,88383
417,88384
417,88385
417,88386
417,88389
417,88390
417,88391
417,88392
417,88393
417,88394
417,88395
417,88396
417,88397
417,88398
417,88399
417,88400
417,88401
417,88380
417,88402
417,88403
417,88404
417,88405
417,88406
417,88407
417,88408
417,88409
417,88410
417,88411
417,88412
417,88413
417,88414
417,88415
417,88416
417,88417
417,88418
417,88419
417,88387
417,89501
417,89498
417,89500
417,90072
417,90073
417,90155
417,90294
417,90293
417,90292
417,91445
417,91446
417,91447
417,91448
417,91449
417,91450
417,91451
417,91452
417,91453
417,91454
417,91455
417,91456
417,91457
417,91458
417,91459
417,91460
417,91461
417,91462
417,91463
417,91464
417,91465
417,91466
417,91467
417,91468
417,91469
417,91470
417,91471
417,91472
417,91473
417,91474
417,91475
417,91476
417,91477
417,91478
417,91479
417,91480
417,91481
417,91482
417,91483
417,91484
417,91485
417,91486
417,91487
417,91488
417,91489
417,91490
417,91491
417,91492
417,91493
417,91494
417,91495
417,91496
417,91497
417,91498
417,91499
417,91500
417,91501
417,91502
417,91503
417,91504
417,91507
417,91508
417,91509
417,91510
417,91511
417,91512
417,91513
417,91514
417,91515
417,91516
417,91517
417,91518
417,91519
417,91520
417,91521
417,91522
417,91523
417,91524
417,91525
417,91526
417,91527
417,91528
417,91529
417,91530
417,91531
417,91532
417,91533
417,91534
417,91535
417,91537
417,91669
417,91670
417,91671
417,91672
417,91673
417,91674
417,91675
417,91676
417,91952
417,91953
417,91954
417,91955
417,91956
417,91957
417,91958
417,91959
417,91960
417,91961
417,91962
417,91963
417,91964
417,91965
417,91966
417,91967
417,91968
417,91969
417,91970
417,91971
417,91972
417,91973
417,91974
417,91975
417,91976
417,91977
417,91978
417,91979
417,91980
417,91981
417,91982
417,91983
417,91984
417,91985
417,93182
417,93183
417,93185
417,93184
417,93186
417,93187
417,93179
417,93180
417,93188
417,93189
417,93471
417,80441
417,98126
417,98127
417,98128
417,98129
417,98130
417,98131
417,98132
417,98133
417,98134
417,98135
417,98136
417,98137
417,98138
417,98139
417,98140
417,98141
417,98142
417,98143
417,98144
417,98145
417,98146
417,98147
417,98148
417,98288
417,98642
417,98643
417,98644
417,98645
417,98646
417,98647
417,98648
417,98649
417,98650
417,98651
417,98652
417,98653
417,98654
417,98655
417,98656
417,98657
417,98658
417,98659
417,98660
417,98661
417,99205
417,99206
417,99207
417,99406
417,99407
417,99408
417,99409
417,99410
417,99411
417,99412
417,99413
417,99414
417,99415
417,99416
417,99417
417,99418
417,99419
417,99420
417,99421
417,99422
417,99423
417,99424
417,99425
417,99426
417,99427
417,99428
417,99429
417,99430
417,99431
417,99922
417,99923
417,99924
417,99925
417,99926
417,99927
417,99928
417,99929
417,99930
417,99931
417,99932
417,99933
417,99934
417,99935
417,99936
417,99937
417,99938
417,99939
417,99940
417,99941
417,99942
417,99943
417,99944
417,99945
417,99946
417,99947
417,99948
417,99949
417,99950
417,99951
417,99952
417,99953
417,99954
417,99955
417,99956
417,99957
417,99958
417,99959
417,99960
417,99961
417,99962
417,99963
417,99964
417,99965
417,99966
417,99967
417,99968
417,99969
417,99970
417,99971
417,99972
417,99973
417,99974
417,99975
417,99976
417,99977
417,99978
417,99979
417,99980
417,99981
417,99982
417,99983
417,99984
417,99985
417,99986
417,99987
417,99988
417,99989
417,99990
417,99991
417,99992
417,99993
417,99994
417,99995
417,99996
417,99997
417,99998
417,99999
417,100000
417,100001
417,100214
417,100215
417,100216
417,100217
417,100218
417,100219
417,100220
417,100221
417,100222
417,100212
417,100225
417,100211
417,101520
417,101519
417,101518
417,101517
417,101516
417,101515
417,101514
417,101513
417,101512
417,101511
417,101510
417,101524
417,101523
417,101522
417,101521
417,102006
417,102007
417,102008
417,102009
417,102010
417,102011
417,102012
417,102013
417,94105
417,102014
417,102015
417,102016
417,102017
417,102018
417,102019
417,102020
417,102021
417,102022
417,102023
417,102024
417,102025
417,102026
417,102027
417,102028
417,102029
417,102030
417,102031
417,102032
417,102033
417,102034
417,102035
417,102036
417,102037
417,102038
417,102039
417,102040
417,102041
417,102042
417,102043
417,102044
417,102045
417,102911
417,102922
417,103789
417,103790
417,103791
417,103792
417,103793
417,103794
417,103795
417,103796
417,103797
417,103798
417,103799
417,103800
417,103801
417,103802
417,103803
417,103804
417,103805
417,103806
417,103807
417,103940
417,103941
417,103942
417,103943
417,103986
417,103987
417,103988
417,103989
417,103990
417,103991
417,103960
417,103959
417,103961
417,103962
417,103963
417,103964
417,103965
417,103966
417,103967
417,103968
417,103969
417,103970
417,103971
417,103972
417,103973
417,103974
417,103975
417,103976
417,103977
417,103978
417,103979
417,103980
417,103981
417,103982
417,103983
417,103984
417,103985
417,104218
417,104305
417,104818
417,104819
417,104820
417,104821
417,104822
417,104823
417,104824
417,104825
417,104826
417,104827
417,105162
417,106761
417,107237
417,107956
417,108819
417,108820
417,108851
417,108842
417,108835
417,109014
417,109013
417,109092
417,109093
417,109089
417,109090
417,109091
417,110228
417,110229
417,110230
417,110231
417,110232
417,110233
417,110234
417,110235
417,110236
417,110237
417,110238
417,110239
417,110240
417,110241
417,110242
417,110243
417,110244
417,110245
417,110246
417,110247
417,110248
417,110249
422,9252
422,9253
422,9254
422,9255
422,9256
422,9257
422,9258
422,9259
422,9260
422,9261
422,9262
422,9263
422,9264
422,9265
422,9266
422,9267
422,9268
422,890
422,9269
422,9270
422,93560
422,93561
422,93562
422,93563
422,93564
422,93565
422,93566
422,93265
422,93567
422,93568
422,93569
422,93570
422,93571
422,93572
422,93573
422,93595
422,93596
422,93597
422,93574
422,93575
422,93576
422,93577
422,93578
422,93579
422,93580
422,93581
422,93582
422,93583
422,93584
422,93585
422,93598
422,93586
422,93587
422,93588
422,93589
422,93599
422,93600
422,93590
422,93591
422,93601
422,93593
422,93594
422,93602
422,93603
422,93592
424,9303
424,9304
424,9305
424,9306
424,9307
424,9308
424,9309
424,9310
424,9311
424,9312
424,9313
424,9314
424,9315
424,9316
424,9317
424,9318
424,9319
424,9320
424,9321
424,9322
424,9323
424,9324
424,9325
424,9326
424,9327
424,9328
424,9329
424,9330
424,9331
424,9332
424,9333
424,9334
424,9335
424,9336
424,9337
424,9338
424,9339
424,9340
424,9341
424,9342
424,9343
424,9750
424,9751
424,9752
424,10811
424,10812
438,9689
444,9768
444,9771
444,9772
444,9773
444,9774
444,9775
444,9776
444,9778
444,9769
444,9781
444,9770
444,9782
444,9779
444,9783
444,9784
444,9780
444,9786
444,9787
444,9788
444,9785
444,9777
444,9790
444,9789
445,9769
445,9770
445,9771
445,9773
445,9777
445,9779
445,9780
445,9782
445,9784
445,9778
445,9785
445,9775
445,9781
445,9787
445,9783
445,9789
445,9786
445,9768
445,9774
445,9790
445,9772
445,9776
445,9788
445,10789
445,10790
445,10791
445,10792
445,10793
445,10794
452,9802
452,9808
452,9816
452,9803
452,9807
452,12980
452,12981
452,12979
452,16110
452,22441
452,22448
452,22449
452,22442
452,22450
452,22443
452,22451
452,22439
452,22446
452,22447
452,23977
452,23978
452,24601
452,24603
452,24606
452,24605
452,24600
452,24941
452,26261
452,26263
452,26258
452,26260
452,26255
452,26265
452,26254
452,26256
452,26257
452,26262
452,28108
452,28110
452,28111
452,28117
452,28118
452,28119
452,28121
452,28123
452,28113
452,28124
452,28126
452,28127
452,28128
452,28129
452,28125
452,28131
452,28132
452,28133
452,28122
452,28116
452,28130
452,28134
452,28136
452,28137
452,28138
452,28139
452,28135
452,28120
452,28140
452,28112
452,28141
452,28114
452,28115
452,28109
452,31742
452,31743
452,31745
452,31744
452,33192
452,33182
452,33195
452,33196
452,33181
452,33198
452,33185
452,33200
452,33194
452,33201
452,33183
452,33188
452,33180
452,33193
452,33189
452,33191
452,33184
452,33199
452,33187
452,33186
452,33197
452,33190
452,37137
452,40413
452,40438
452,40439
452,40440
452,40441
452,40442
452,40443
452,40444
452,40445
452,40446
452,40414
452,40415
452,40416
452,40417
452,40418
452,40419
452,40420
452,40421
452,40422
452,40423
452,40424
452,40425
452,40426
452,40427
452,40428
452,40429
452,40430
452,40431
452,40432
452,40433
452,40434
452,40435
452,40436
452,40437
452,40412
452,43829
452,43851
452,43926
452,46696
452,46699
452,46697
452,46700
452,46698
452,46701
452,46695
452,46702
452,46703
452,46704
452,46705
452,48982
452,48981
452,48979
452,48980
452,48983
452,48984
452,48985
452,48986
452,48987
452,48988
452,48989
452,48990
452,51538
452,51539
452,51540
452,51541
452,51542
452,51543
452,51544
452,51545
452,51546
452,51547
452,51548
452,51549
452,51550
452,51551
452,51876
452,51873
452,51874
452,51875
452,51869
452,51870
452,51871
452,51872
452,51877
452,51878
452,51879
452,51880
452,51881
452,51882
452,51973
452,51974
452,51966
452,51965
452,51968
452,51967
452,51970
452,51969
452,51972
452,51971
452,51985
452,51984
452,51975
452,51977
452,51976
452,51979
452,51978
452,51981
452,51980
452,51983
452,51982
452,51960
452,51951
452,51950
452,51953
452,51952
452,51955
452,51954
452,51957
452,51956
452,51959
452,51958
452,51961
452,51963
452,51962
452,51964
452,54460
452,54461
452,56888
452,61538
452,61545
452,61552
452,61535
452,61550
452,61546
452,61536
452,61541
452,61544
452,61549
452,61542
452,61547
452,61537
452,61543
452,61551
452,61548
452,61540
452,61539
452,72460
452,72462
452,72463
452,74934
452,74933
452,74938
452,74940
452,74935
452,74941
452,74947
452,76597
452,76598
452,80338
452,99845
457,10004
457,10005
457,10006
457,10007
457,34384
457,34385
457,34386
457,34387
457,34388
457,34389
457,34390
457,34391
457,34392
457,34393
457,34394
457,34395
457,34396
457,34397
457,34398
457,34399
457,34400
457,34401
457,34402
457,34403
457,34404
457,34405
457,34406
457,34407
457,34408
457,34409
457,34410
457,34411
457,34412
457,34413
457,37405
457,30869
457,37406
457,37407
457,37408
457,37409
457,37410
457,37411
457,37412
457,37413
457,37414
457,37415
457,37416
457,37417
457,37418
457,37419
457,37420
457,37421
457,37422
457,37423
457,37424
457,37425
457,281
457,284
457,64654
457,280
457,64655
457,64656
457,282
457,77911
457,16386
457,16385
457,80427
457,80428
457,80429
457,80430
457,80431
457,80432
457,80433
457,80434
457,80435
457,80436
457,80437
457,80438
457,80439
457,101202
457,109946
457,109947
457,109948
459,10262
459,10265
459,10269
459,10277
459,10278
459,10280
459,10281
459,10285
459,10286
459,10287
459,10291
459,10298
459,10301
459,10303
459,10266
459,10289
459,10261
459,10310
459,10268
459,10311
459,10312
459,10313
459,10314
459,10290
459,10319
459,10308
459,10282
459,10323
459,10330
459,10304
459,10335
459,10337
459,10292
459,10327
459,10341
459,10343
459,10306
459,10284
459,10348
459,10320
459,10344
459,10351
459,10328
459,10342
459,10299
459,10329
459,10296
459,10302
459,10276
459,10353
459,10334
459,10309
459,10354
459,10355
459,10324
459,10357
459,10263
459,10297
459,10321
459,10271
459,10352
459,10273
459,10332
459,10305
459,10347
459,10267
459,10317
459,10272
459,10307
459,10295
459,10279
459,10340
459,10293
459,10339
459,10331
459,10322
459,10274
459,10315
459,10345
459,10270
459,10288
459,10356
459,10364
459,10275
459,10333
459,10346
459,10294
459,10358
459,10318
459,10362
459,10300
459,10326
459,10350
459,10336
459,10264
459,10338
459,10349
459,10360
459,10359
459,10283
459,10361
459,10363
459,10325
459,10316
459,60042
459,60043
459,60044
459,60046
459,60049
459,60051
459,60047
459,60045
459,60041
459,60054
459,60056
459,60050
459,60055
459,60057
459,60052
459,60038
459,60039
459,60048
459,60037
459,60059
459,60058
459,60053
459,60040
459,60310
459,60312
459,60315
459,60317
459,60320
459,60322
459,60324
459,60319
459,60311
459,60325
459,60316
459,60327
459,60328
459,60329
459,60318
459,60323
459,60326
459,60313
459,60314
459,60330
459,60321
459,60412
459,60411
459,60414
459,60416
459,60418
459,60422
459,60424
459,60429
459,60433
459,60426
459,60435
459,60425
459,60437
459,60438
459,60413
459,60441
459,60443
459,60452
459,60450
459,60449
459,60458
459,60459
459,60415
459,60436
459,60439
459,60431
459,60464
459,60463
459,60465
459,60440
459,60466
459,60451
459,60453
459,60419
459,60445
459,60448
459,60420
459,60469
459,60430
459,60467
459,60446
459,60472
459,60432
459,60462
459,60421
459,60461
459,60447
459,60442
459,60427
459,60468
459,60454
459,60460
459,60434
459,60455
459,60470
459,60428
459,60444
459,60423
459,60457
459,60471
459,60417
459,60473
459,60456
459,60815
459,60817
459,60816
459,60818
459,60819
459,60820
459,60822
459,60827
459,60830
459,60832
459,60835
459,60836
459,60828
459,60839
459,60840
459,60844
459,60846
459,60824
459,60841
459,60850
459,60853
459,60855
459,60856
459,60845
459,60859
459,60860
459,60862
459,60843
459,60868
459,60872
459,60875
459,60878
459,60838
459,60870
459,60879
459,60882
459,60874
459,60854
459,60865
459,60869
459,60884
459,60885
459,60886
459,60837
459,60890
459,60842
459,60863
459,60880
459,60821
459,60901
459,60902
459,60866
459,60906
459,60908
459,60909
459,60911
459,60851
459,60852
459,60912
459,60894
459,60900
459,60914
459,60915
459,60877
459,60920
459,60888
459,60826
459,60864
459,60887
459,60857
459,60896
459,60923
459,60919
459,60823
459,60925
459,60892
459,60927
459,60895
459,60893
459,60903
459,60921
459,60926
459,60898
459,60928
459,60825
459,60881
459,60924
459,60913
459,60871
459,60904
459,60849
459,60829
459,60917
459,60929
459,60918
459,60907
459,60847
459,60883
459,60873
459,60897
459,60922
459,60858
459,60905
459,60867
459,60889
459,60916
459,60933
459,60899
459,60833
459,60834
459,60910
459,60934
459,60932
459,60931
459,60848
459,60861
459,60831
459,60930
459,60876
459,60891
459,61332
459,61333
459,61334
459,61335
459,61336
459,61342
459,61343
459,61345
459,61347
459,61344
459,61349
459,61350
459,51942
459,61353
459,61341
459,61331
459,61340
459,61337
459,61351
459,61352
459,61356
459,61357
459,61338
459,61355
459,61346
459,61348
459,61339
459,61354
459,61510
459,61511
459,61515
459,61517
459,61516
459,61513
459,61514
459,61518
459,61512
459,26384
459,61527
459,61528
459,51934
459,61529
459,61566
459,61852
459,61856
459,61858
459,61859
459,61867
459,61861
459,61868
459,61871
459,61854
459,61873
459,61862
459,61878
459,61882
459,61883
459,61887
459,61888
459,61866
459,61876
459,61869
459,61874
459,61860
459,61884
459,40807
459,61853
459,61881
459,61864
459,61890
459,61880
459,61893
459,61870
459,61875
459,61889
459,61879
459,61891
459,61877
459,61872
459,61886
459,61851
459,61892
459,61857
459,61865
459,61885
459,61855
459,61863
459,61894
459,67551
459,67552
459,67553
459,67556
459,67557
459,67559
459,67561
459,67566
459,67564
459,67562
459,67563
459,67555
459,67571
459,67570
459,67572
459,67573
459,67574
459,67568
459,67575
459,67578
459,67569
459,67581
459,67582
459,67583
459,67579
459,67554
459,67560
459,67585
459,67567
459,67584
459,67586
459,67587
459,67565
459,67580
459,67577
459,67576
459,67558
459,67812
459,67814
459,67815
459,67819
459,67821
459,67822
459,67827
459,67830
459,67831
459,67832
459,67834
459,67836
459,67837
459,67838
459,67839
459,67823
459,67813
459,67842
459,67844
459,67845
459,67807
459,67849
459,67850
459,67853
459,67855
459,67858
459,67843
459,67860
459,67829
459,67861
459,67806
459,67865
459,67808
459,67840
459,67866
459,67841
459,67828
459,67818
459,67810
459,67871
459,67875
459,67879
459,67825
459,67847
459,67881
459,67817
459,67878
459,67872
459,67864
459,67885
459,67886
459,67867
459,67804
459,67863
459,67892
459,67893
459,67880
459,67891
459,67896
459,67824
459,67874
459,67883
459,67873
459,67848
459,67890
459,67859
459,67899
459,67868
459,67889
459,67833
459,67876
459,67854
459,67894
459,67887
459,67882
459,67877
459,67862
459,67884
459,67816
459,67856
459,67901
459,67903
459,67809
459,67820
459,67900
459,67902
459,67811
459,67869
459,67846
459,67835
459,67826
459,67905
459,67870
459,67851
459,67805
459,67904
459,67897
459,67895
459,67898
459,67852
459,67888
459,67857
459,68633
459,68636
459,68637
459,68640
459,68641
459,68642
459,68643
459,68646
459,68647
459,68656
459,68660
459,68661
459,68662
459,68667
459,68668
459,68644
459,68672
459,68674
459,68675
459,68677
459,68679
459,68649
459,68683
459,68639
459,68684
459,68685
459,68686
459,68687
459,68688
459,68689
459,68690
459,68692
459,68697
459,68700
459,68701
459,68702
459,68666
459,68676
459,68709
459,68696
459,68707
459,68654
459,68712
459,68714
459,68717
459,68670
459,68659
459,68719
459,68720
459,68722
459,68723
459,68725
459,68727
459,68724
459,68729
459,68731
459,68698
459,68711
459,68733
459,68635
459,68739
459,68678
459,68665
459,68704
459,68745
459,68747
459,68749
459,68748
459,68750
459,68710
459,68653
459,68737
459,68735
459,68752
459,68708
459,68736
459,68716
459,68732
459,68693
459,68746
459,68767
459,68756
459,68768
459,68703
459,68680
459,68713
459,68741
459,68718
459,68771
459,68706
459,68730
459,68694
459,68632
459,68754
459,68682
459,68743
459,68699
459,68774
459,68759
459,68761
459,68776
459,68638
459,68738
459,68673
459,68650
459,68728
459,68778
459,68634
459,68671
459,68652
459,68760
459,68775
459,68773
459,68742
459,68763
459,68762
459,68645
459,68721
459,68657
459,68691
459,68765
459,68695
459,68715
459,68726
459,68766
459,68779
459,68705
459,68777
459,68669
459,68744
459,68658
459,68780
459,68655
459,68755
459,68651
459,68681
459,68772
459,68664
459,68753
459,68648
459,68757
459,68751
459,68764
459,68769
459,68734
459,68740
459,68663
459,68770
459,68758
459,68806
459,68807
459,68809
459,68810
459,68816
459,68817
459,68811
459,68818
459,68820
459,68815
459,68824
459,68814
459,68825
459,68827
459,68831
459,68813
459,68805
459,68835
459,68826
459,68836
459,68819
459,68839
459,68808
459,68840
459,68829
459,68828
459,68837
459,68822
459,68843
459,68812
459,68845
459,68841
459,68832
459,68823
459,68844
459,68846
459,68834
459,68838
459,68833
459,68830
459,68842
459,68821
459,70108
459,70110
459,70111
459,70113
459,70116
459,70117
459,70118
459,70123
459,70124
459,70109
459,70127
459,70130
459,70119
459,70132
459,70121
459,70122
459,70136
459,70129
459,70112
459,70114
459,70120
459,70135
459,70128
459,70137
459,70134
459,70133
459,70126
459,70115
459,70125
459,70131
459,70445
459,70447
459,70449
459,70453
459,70454
459,70455
459,70458
459,70460
459,70463
459,60676
459,60687
459,70467
459,70476
459,70477
459,70478
459,70456
459,70462
459,70482
459,70483
459,70485
459,70490
459,70479
459,70497
459,70499
459,70500
459,70506
459,60663
459,70510
459,70511
459,70514
459,60660
459,70480
459,60692
459,70505
459,60694
459,70526
459,60672
459,60665
459,70481
459,70529
459,70457
459,70530
459,70446
459,70532
459,70533
459,70534
459,70539
459,60664
459,70541
459,70542
459,70491
459,70545
459,70501
459,70547
459,70548
459,70549
459,70551
459,70494
459,70552
459,70486
459,70555
459,60690
459,70528
459,70473
459,60674
459,70525
459,70560
459,70562
459,70550
459,70564
459,70565
459,60654
459,70567
459,70508
459,60684
459,70516
459,70570
459,60659
459,60683
459,70574
459,70561
459,60671
459,70576
459,70465
459,70577
459,60681
459,70459
459,60658
459,60686
459,70553
459,70466
459,70580
459,70448
459,70471
459,70572
459,70488
459,70581
459,70515
459,70582
459,70475
459,70504
459,70522
459,70461
459,70584
459,70585
459,70503
459,70544
459,70531
459,70521
459,70569
459,60653
459,70484
459,70535
459,70588
459,60657
459,70566
459,70523
459,70543
459,70468
459,60688
459,70556
459,70536
459,60677
459,70470
459,70513
459,70524
459,70558
459,70507
459,70452
459,70517
459,70451
459,60675
459,60662
459,70520
459,60693
459,70469
459,70578
459,70590
459,70575
459,60679
459,60661
459,70546
459,70472
459,70450
459,70519
459,70579
459,70474
459,60652
459,60670
459,70495
459,70554
459,70573
459,70487
459,70557
459,70587
459,70571
459,70492
459,70518
459,70595
459,70540
459,60666
459,70493
459,70592
459,70502
459,70489
459,70591
459,70568
459,70538
459,60682
459,70527
459,70559
459,60678
459,60656
459,70589
459,70593
459,70586
459,70563
459,70496
459,70537
459,70583
459,70509
459,70594
459,70498
459,60691
459,70512
459,70464
459,61847
459,71591
459,61849
459,52208
459,71597
459,71599
459,61848
459,61837
459,71595
459,61839
459,61843
459,71601
459,61836
459,71602
459,71593
459,71603
459,71594
459,61846
459,71589
459,61842
459,71592
459,71588
459,71590
459,71600
459,61845
459,61840
459,71596
459,71598
459,61844
459,61838
459,76147
459,76149
459,76150
459,76153
459,76151
459,76155
459,76157
459,76156
459,76152
459,76154
459,76158
459,76148
459,26146
459,76146
460,10266
460,10268
460,10273
460,10280
460,10278
460,10282
460,10284
460,10288
460,10289
460,10294
460,10295
460,10286
460,10283
460,10299
460,10304
460,10306
460,10307
460,10315
460,10316
460,10269
460,10318
460,10322
460,10324
460,10325
460,10327
460,10296
460,10317
460,10331
460,10287
460,10333
460,10265
460,10334
460,10329
460,10336
460,10274
460,10338
460,10339
460,10340
460,10291
460,10262
460,10308
460,10310
460,10346
460,10261
460,10312
460,10349
460,10314
460,10342
460,10350
460,10321
460,10272
460,10344
460,10290
460,10264
460,10302
460,10303
460,10263
460,10285
460,10297
460,10323
460,10354
460,10281
460,10341
460,10358
460,10352
460,10271
460,10305
460,10275
460,10293
460,10359
460,10345
460,10353
460,10326
460,10320
460,10300
460,10277
460,10267
460,10355
460,10337
460,10351
460,10361
460,10343
460,10330
460,10276
460,10332
460,10348
460,10347
460,10360
460,10363
460,10270
460,10309
460,10292
460,10319
460,10356
460,10362
460,10298
460,10311
460,10357
460,10335
460,10328
460,10364
460,10313
460,10301
460,10279
460,19620
460,19622
460,19616
460,19614
460,19628
460,19629
460,19631
460,19633
460,19635
460,19636
460,19626
460,19623
460,19615
460,19634
460,19624
460,19625
460,19617
460,19621
460,19613
460,19627
460,19630
460,19637
460,19632
460,19618
460,19619
460,19638
460,22910
460,22912
460,24395
460,24399
460,24400
460,24394
460,24401
460,24396
460,24397
460,24403
460,24404
460,24402
460,24398
460,24530
460,24534
460,24537
460,24540
460,24531
460,24527
460,24544
460,24539
460,24542
460,24535
460,24545
460,24528
460,24543
460,24529
460,24541
460,24546
460,24532
460,24536
460,24538
460,24533
460,24548
460,24549
460,24547
460,24550
460,24555
460,24557
460,24558
460,24553
460,24552
460,24551
460,24556
460,24554
460,24802
460,24803
460,24804
460,24807
460,24809
460,24808
460,24810
460,24812
460,24813
460,24805
460,24811
460,24814
460,24806
460,24816
460,24817
460,24821
460,24825
460,24828
460,24823
460,24833
460,24822
460,24824
460,24830
460,24827
460,24832
460,24819
460,24815
460,24836
460,24820
460,24834
460,24829
460,24831
460,24838
460,24818
460,24826
460,24835
460,24837
460,25437
460,25442
460,25445
460,25444
460,25441
460,25443
460,25447
460,25438
460,25446
460,25439
460,25440
460,26085
460,26083
460,26087
460,26090
460,26089
460,26086
460,26088
460,26084
460,26091
460,26092
460,26126
460,26127
460,26128
460,26132
460,26133
460,26136
460,26139
460,26131
460,26141
460,26142
460,26143
460,26137
460,26144
460,26130
460,26134
460,26145
460,26135
460,26140
460,26138
460,29424
460,29425
460,29421
460,29427
460,29434
460,29432
460,29420
460,29436
460,29426
460,29423
460,29437
460,29429
460,29431
460,29428
460,29422
460,29435
460,29430
460,29433
460,34357
460,34359
460,34358
460,34364
460,34365
460,34368
460,34369
460,34370
460,34372
460,34373
460,34362
460,34374
460,34376
460,34356
460,34360
460,34371
460,34379
460,34380
460,34363
460,34381
460,34366
460,34361
460,34383
460,34378
460,34367
460,34382
460,34375
460,34377
460,36441
460,36437
460,36438
460,36439
460,36435
460,36436
460,38574
460,38575
460,38576
460,38577
460,38578
460,38579
460,38580
460,38581
460,38582
460,39353
460,39354
460,39355
460,39357
460,39358
460,39359
460,39356
460,39693
460,39694
460,39695
460,39696
460,39697
460,39698
460,40151
460,40152
460,40153
460,40154
460,40155
460,40156
460,40157
460,40158
460,40159
460,40160
460,40673
460,40674
460,40675
460,40676
460,40677
460,40678
460,40679
460,40680
460,40681
460,40682
460,40683
460,40685
460,40686
460,40687
460,40688
460,40805
460,40809
460,40810
460,40811
460,40812
460,40813
460,40814
460,40815
460,40816
460,40817
460,40818
460,40819
460,40820
460,40821
460,40822
460,40823
460,43451
460,43452
460,43453
460,43454
460,43455
460,43456
460,43457
460,43458
460,43459
460,43460
460,43461
460,43462
460,6996
460,43571
460,6999
460,6992
460,43564
460,43565
460,7014
460,43566
460,43567
460,43568
460,43569
460,41015
460,43570
460,43798
460,43799
460,47931
460,47932
460,47933
460,47934
460,47935
460,48197
460,48198
460,48199
460,48200
460,48201
460,48203
460,48204
460,48205
460,48202
460,48206
460,48207
460,48208
460,49138
460,49139
460,49140
460,49141
460,49142
460,49143
460,49144
460,49145
460,49146
460,49147
460,49148
460,49149
460,49150
460,49151
460,49152
460,49153
460,49154
460,49131
460,49132
460,49133
460,49134
460,49135
460,49136
460,49137
460,49218
460,49219
460,49220
460,49221
460,49500
460,49501
460,49502
460,49503
460,49504
460,49505
460,49506
460,49507
460,49508
460,49509
460,49510
460,49511
460,49512
460,49513
460,49514
460,49516
460,49499
460,50056
460,50055
460,50054
460,50053
460,50052
460,50051
460,50050
460,50057
460,50058
460,50059
460,50060
460,50061
460,50062
460,50857
460,50858
460,50859
460,50860
460,50861
460,50862
460,50863
460,50864
460,50865
460,50866
460,50867
460,50868
460,50869
460,50847
460,50848
460,50849
460,50850
460,50851
460,50852
460,50853
460,50854
460,50855
460,50856
460,51081
460,51082
460,51083
460,51084
460,51085
460,51086
460,51087
460,51088
460,51089
460,51090
460,51091
460,51620
460,51621
460,51622
460,51623
460,51624
460,51625
460,51626
460,51627
460,51628
460,51629
460,51630
460,51631
460,51632
460,51637
460,51636
460,51639
460,51633
460,51634
460,51619
460,52590
460,52591
460,52592
460,52593
460,52594
460,52595
460,52596
460,52669
460,52930
460,52921
460,52922
460,52923
460,52924
460,52925
460,52926
460,52927
460,52928
460,52929
460,53152
460,53147
460,53148
460,53149
460,53150
460,53153
460,53151
460,53154
460,53155
460,53156
460,53157
460,53146
460,53158
460,53159
460,53160
460,53161
460,53162
460,53163
460,53164
460,53165
460,53166
460,53167
460,53168
460,53169
460,53170
460,53171
460,53172
460,53173
460,53174
460,53175
460,53176
460,53177
460,53178
460,53179
460,52210
460,52212
460,52190
460,52191
460,52192
460,52203
460,52204
460,52205
460,52206
460,52207
460,52209
460,52194
460,52195
460,52196
460,52198
460,52199
460,52201
460,52189
460,52213
460,52214
460,52215
460,52193
460,23426
460,23420
460,40385
460,40386
460,40387
460,53296
460,53297
460,53298
460,53299
460,53300
460,53301
460,53302
460,53303
460,53304
460,53305
460,23425
460,23418
460,53306
460,53307
460,53308
460,53309
460,53310
460,53311
460,53312
460,53313
460,53314
460,53315
460,53316
460,53317
460,53318
460,53319
460,53320
460,53321
460,53322
460,53323
460,53324
460,53325
460,53326
460,53359
460,54588
460,54589
460,54590
460,54591
460,54592
460,54593
460,54594
460,54595
460,54596
460,54597
460,54598
460,54655
460,54656
460,54657
460,54658
460,54659
460,54660
460,54661
460,54662
460,54663
460,54664
460,54665
460,54666
460,54667
460,54668
460,54669
460,54670
460,54671
460,54672
460,54673
460,54789
460,54790
460,54791
460,54792
460,54793
460,54794
460,54795
460,54796
460,54797
460,54798
460,54799
460,54800
460,54801
460,54802
460,54949
460,54950
460,54951
460,54943
460,54944
460,54945
460,54946
460,54947
460,54948
460,54952
460,55142
460,55143
460,55284
460,55285
460,55286
460,55287
460,55288
460,55289
460,55290
460,55291
460,55439
460,55440
460,55449
460,55450
460,55454
460,55455
460,55456
460,55459
460,55441
460,55442
460,55443
460,55444
460,55445
460,55447
460,55448
460,55741
460,55742
460,55743
460,55744
460,55736
460,55737
460,55738
460,55739
460,55740
460,56057
460,56058
460,56059
460,56060
460,56285
460,56286
460,56287
460,56288
460,56289
460,56290
460,56291
460,56284
460,56292
460,56293
460,56294
460,56295
460,56296
460,56297
460,56298
460,56299
460,56300
460,56301
460,56302
460,56303
460,56304
460,56305
460,56306
460,56307
460,56308
460,56309
460,57397
460,57398
